lob,core_product,accessory_category,accessory_product,purchase_frequency,attach_rate,recommended_facings
Watch,Apple Watch Series,Cable,ALOGIC Ultra Fast + USB-C to Lightning 2m Cable Space Grey,6,0.0019398642095053346,1
Watch,Apple Watch SE,Case,Tekne ARMOUR Case for iPhone 16 Plus-Matt Clear,37,0.0019264813079246069,1
Watch,Apple Watch Other,Watch Band,Pulse magnetic silicon Apple watch band  STARLING OLIVE GREEN ,58,0.0019230131626935447,1
Watch,Apple Watch Other,Watch Band,Pulse magnetic silicon Apple watch band  BLACK RED ,58,0.0019230131626935447,1
Watch,Apple Watch Other,Cable,ALOGIC Ultra Fast + USB-C to Lightning 1m Cable Space Grey,57,0.0018898577633367595,1
Watch,Apple Watch Other,Case,Gripp Bolt Case for Apple iPhone 13 (6.1) - Black,57,0.0018898577633367595,1
Watch,Apple Watch Other,Case,Tekne Matt Magsafe Case for iPhone 16 Pro-Grey,57,0.0018898577633367595,1
Watch,Apple Watch Other,Cable,Fuel Box 1.2M Type-C to Lightning Cable - Blk/Red,57,0.0018898577633367595,1
Watch,Apple Watch SE,Other,PanzerGlass SPRAY Twice A Day Antibacterial screen cleaner 30 ml,36,0.0018744142455482662,1
Watch,Apple Watch SE,Watch Band,Gripp 40/42/44mm stainless steel watch strap - Black,35,0.0018223471831719255,1
Watch,Apple Watch SE,Other,Tucano Smilza Slim Bag-Blue,35,0.0018223471831719255,1
Watch,Apple Watch SE,Case,Tekne Matt Magsafe Case for iPhone 16 Pro Max-Black,35,0.0018223471831719255,1
Watch,Apple Watch Other,Charger/Adapter,PULSE 3 IN 1 Magsafe charger - White,54,0.0017903915652664037,1
Watch,Apple Watch SE,Other,PW  MS-LTHR-BLACK-ALUM-BLACK-BK-GNFR,34,0.0017702801207955846,1
Watch,Apple Watch Other,Cable,Apple USB-C to Lightning Cable (1 m),53,0.0017572361659096184,1
Watch,Apple Watch SE,Other,TEKNE essential USB-C Hub,33,0.001718213058419244,1
Watch,Apple Watch Other,Case,Pulse TPU TPE PC shockproof case for iPhone 15 Pro Max-Light Blue,50,0.0016577699678392626,1
Watch,Apple Watch Other,Case,Gripp Rubon Case for Apple iPhone 14 (6.1) with MagSafe - Black,50,0.0016577699678392626,1
Watch,Apple Watch Other,Case,Gripp Clear Case for Apple iPhone 16 Pro Max  6.9  - Clear,50,0.0016577699678392626,1
Watch,Apple Watch Other,Case,iPhone 16 Pro Max Silicone Case with MagSafe - Black,50,0.0016577699678392626,1
Watch,Apple Watch Other,Case,iPhone 16 Pro Silicone Case with MagSafe - Ultramarine,49,0.0016246145684824774,1
Watch,Apple Watch Series,Watch Band,Gripp 38/40mm stainless steel watch strap - Silver,5,0.0016165535079211122,1
Watch,Apple Watch Series,Watch Band,Pulse magnetic silicon Apple watch band  ORANGE PINK ,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,Apple Watch SE GPS 44mm Midnight Aluminium Case with Midnight Sport Band - ML,5,0.0016165535079211122,1
Watch,Apple Watch Series,Other,TEKNE essential USB-C Hub,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,Pulse Super crystal magsafe case for iPhone 15 Pro-Black,5,0.0016165535079211122,1
Watch,Apple Watch Series,Other,PULSE 5000 mah Magsafe power bank - Black,5,0.0016165535079211122,1
Watch,Apple Watch Series,Watch Band,Pulse magnetic silicon Apple watch band  BLACK RED ,5,0.0016165535079211122,1
Watch,Apple Watch Series,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Grey/Black,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,Tekne Matt Magsafe Case for iPhone 16-Black,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,Tekne Matt Magsafe Case for iPhone 16 Pro-Grey,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear-O,5,0.0016165535079211122,1
Watch,Apple Watch Series,Case,iPhone 16 Pro Max Silicone Case with MagSafe - Black,5,0.0016165535079211122,1
Watch,Apple Watch Series,Cable,Fuel Box 1.2M Type-C to Lightning Cable - Blk/Red,5,0.0016165535079211122,1
Watch,Apple Watch SE,Case,Gripp Matrix MagSafe Case for Apple iPhone 16 Pro Max  6.9  - Black,31,0.0016140789336665626,1
Watch,Apple Watch Ultra,Case,Tekne CLEAR Case with Camera stand for iPhone 16 Pro-Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Camel/Blac,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Gripp Bolt Case for Apple iPhone 13 (6.1) - Black,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,tomtoc Hard Shell Case 11 Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,Gripp 45/49mm BRUT watch strap - Blue/Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,Gripp 45/49mm SOLO watch strap - Black,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Pulse TPU TPE PC shockproof case for iPhone 15-Black,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Gripp Airpods Pro 2 Case + Strap + Keyring Hook - Charcoal,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,Gripp 42/44mm stainless steel Metal watch strap - Gold,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Gripp Clear MagSafe Case for Apple iPhone 15 Max  6.7  with White Ring - Clear,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Pulse Newton Magsafe Case for iPhone 15 Pro Max-Blue,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Pink/White,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,TEKNE Milanese Adventure Band-Starlight,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Apple Watch Ultra 2 GPS   Cellular 49mm Black Titanium Case with Black Ocean Band,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Other,Tucano Gommo Sleeve Laptops upto 15.6   Macbooks upto 16 -Yellow,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Other,BELKIN 4-OUTLET SURGE PROT 1.5M CORD GREY,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,iPhone 16 Pro Silicone Case with MagSafe - Ultramarine,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Tekne Matt Magsafe Case for iPhone 16-Black,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Tekne Matt Magsafe Case for iPhone 16 Pro-Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear-O,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,KMP GREEN UP Sporty Case - Schtzhlle for iPhone Sporty Case - Protective case for iPhone XS Max - Transparent,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,TEKNE Shockproof vegan leather case with stand function for iPad Pro 11  M4 -Black,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,IPHONE 15 FINEWOVEN CASE BLACK-ZML,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Military Green,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Watch Band,46mm Black Sport Band - M/L,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Pulse CLEAR Case with Camera stand for iPhone 16-Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Cable,Fuel Box 1.2M Type-C to Lightning Cable - Blk/Red,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Cable,ALOGIC Ultra Fast + USB-C to Lightning 1m Cable Space Grey,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Cable,Beats USB-C to USB-C Woven Cable  1.5 m  - Surge Stone,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear,4,0.0016096579476861167,1
Watch,Apple Watch Ultra,Case,Apple Watch Ultra 2 GPS   Cellular 49mm Natural Titanium Case with Navy Ocean Band,4,0.0016096579476861167,1
Watch,Apple Watch Other,Other,PULSE 5000 mah Magsafe power bank - Black,48,0.0015914591691256921,1
Watch,Apple Watch Other,Other,Tucano Gommo Sleeve Laptops upto 15.6   Macbooks upto 16 -Yellow,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,Tekne Matt Magsafe Case for iPhone 16-Black,48,0.0015914591691256921,1
Watch,Apple Watch Other,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Grey,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear-O,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,KMP GREEN UP Sporty Case - Schtzhlle for iPhone Sporty Case - Protective case for iPhone XS Max - Transparent,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,TEKNE Shockproof vegan leather case with stand function for iPad Pro 11  M4 -Black,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,IPHONE 15 FINEWOVEN CASE BLACK-ZML,48,0.0015914591691256921,1
Watch,Apple Watch Other,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Military Green,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,Pulse CLEAR Case with Camera stand for iPhone 16-Grey,48,0.0015914591691256921,1
Watch,Apple Watch Other,Cable,Beats USB-C to USB-C Woven Cable  1.5 m  - Surge Stone,48,0.0015914591691256921,1
Watch,Apple Watch Other,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear,48,0.0015914591691256921,1
Watch,Apple Watch SE,Other,PULSE Magnetic Car mount,30,0.001562011871290222,1
Watch,Apple Watch SE,Case,Tekne Matt Magsafe Case for iPhone 16-Black,30,0.001562011871290222,1
Watch,Apple Watch SE,Case,iPhone 16 Pro Max Silicone Case with MagSafe - Black,29,0.001509944808913881,1
Watch,Apple Watch SE,Case,Pulse TPU TPE PC shockproof case for iPhone 15 Pro Max-Light Blue,29,0.001509944808913881,1
Watch,Apple Watch Other,Other,PanzerGlass SPRAY Twice A Day Antibacterial screen cleaner 30 ml,45,0.0014919929710553363,1
Watch,Apple Watch SE,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Military Green,28,0.0014578777465375403,1
Watch,Apple Watch SE,Case,Apple Watch SE GPS 40mm Midnight Aluminium Case with Midnight Sport Band - S/M,28,0.0014578777465375403,1
Watch,Apple Watch SE,Case,Apple Watch SE GPS 40mm Starlight Aluminium Case with Starlight Sport Band - S/M,28,0.0014578777465375403,1
Watch,Apple Watch SE,Case,CARE by PanzerGlass - Case White MagSafe iPhone 2024  6.1,28,0.0014578777465375403,1
Watch,Apple Watch SE,Case,TEKNE Shockproof vegan leather case with stand function for iPad Pro 11  M4 -Black,28,0.0014578777465375403,1
Watch,Apple Watch SE,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear,28,0.0014578777465375403,1
Watch,Apple Watch Other,Other,Tucano Smilza Slim Bag-Blue,43,0.0014256821723417658,1
Watch,Apple Watch SE,Other,USB-C TO USB-C ZINC-ALLOY HOUSING PD 100W,27,0.0014058106841611997,1
Watch,Apple Watch SE,Cable,Beats USB-C to USB-C Woven Cable  1.5 m  - Surge Stone,27,0.0014058106841611997,1
Watch,Apple Watch SE,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Camel/Blac,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,IPHONE 15 FINEWOVEN CASE BLACK-ZML,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,Gripp Rubon Case for Apple iPhone 14 (6.1) with MagSafe - Black,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,Tekne CLEAR Case with Camera stand for iPhone 16 Pro-Grey,27,0.0014058106841611997,1
Watch,Apple Watch SE,Other,Belkin-6-OUTLET SURGE PROTECTOR  2 METER CORD,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,iPhone 16 Pro Silicone Case with MagSafe - Ultramarine,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear-O,27,0.0014058106841611997,1
Watch,Apple Watch SE,Case,Pulse CLEAR Case with Camera stand for iPhone 16-Grey,27,0.0014058106841611997,1
Watch,Apple Watch Other,Case,Apple Watch Series 9 GPS 45mm Midnight Aluminium Case with Midnight Sport Band - M/L,42,0.0013925267729849805,1
Watch,Apple Watch Other,Case,Pulse TPU TPE PC shockproof case for iPhone 15 Pro Max-Black,42,0.0013925267729849805,1
Watch,Apple Watch Other,Case,Pulse Super crystal magsafe case for iPhone 15 Pro-Black,42,0.0013925267729849805,1
Watch,Apple Watch Other,Case,Pulse CRYSTAL Case with Metal Camera Stand for iPhone 16-White,42,0.0013925267729849805,1
Watch,Apple Watch Other,Case,Gripp STELLAR MagSafe Case for Apple iPhone 16 Pro Max  6.9  - Transparent,42,0.0013925267729849805,1
Watch,Apple Watch Other,Case,Tekne ARMOUR Case for iPhone 16 Plus-Matt Clear,42,0.0013925267729849805,1
Watch,Apple Watch SE,Mouse/Trackpad,Magic Mouse Black -  USB-C ,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,Gripp Glacier Slim MagSafe Case for Apple iPhone 16 Pro  6.3  - Natural Titanium,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,PULSE Matt Magsafe Case for iPhone 16 Pro Max -Grey,26,0.001353743621784859,1
Watch,Apple Watch SE,Other,HOMEPOD MINI - MIDNIGHT CONS,26,0.001353743621784859,1
Watch,Apple Watch SE,Other,Tucano Gommo Sleeve Laptops upto 15.6   Macbooks upto 16 -Yellow,26,0.001353743621784859,1
Watch,Apple Watch SE,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Grey,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,KMP GREEN UP Sporty Case - Schtzhlle for iPhone Sporty Case - Protective case for iPhone XS Max - Transparent,26,0.001353743621784859,1
Watch,Apple Watch SE,Cable,ALOGIC Ultra Fast + USB-C to Lightning 1m Cable Space Grey,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,PULSE Matt Magsafe Case for iPhone 16-Black,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,Gripp Clear Case for Apple iPhone 16 Pro Max  6.9  - Clear,26,0.001353743621784859,1
Watch,Apple Watch SE,Other,PG MSC-BLACK-BK BK,26,0.001353743621784859,1
Watch,Apple Watch SE,Case,CARE by PanzerGlass -  Case White MagSafe iPhone 2024  6.7 Promax,25,0.001301676559408518,1
Watch,Apple Watch SE,Case,Gripp Clear Case for Apple iPhone 13 (6.1) - Transparent,25,0.001301676559408518,1
Watch,Apple Watch SE,Case,Pulse LIQUID silicon case for iPhone 15-Storm Blue,25,0.001301676559408518,1
Watch,Apple Watch SE,Case,Gripp Bolt Case for Apple iPhone 13 (6.1) - Black,25,0.001301676559408518,1
Watch,Apple Watch SE,Case,Pulse LIQUID silicon case for iPhone 15 Pro Max-Storm Blue,25,0.001301676559408518,1
Watch,Apple Watch SE,Case,Pulse LIQUID silicon case for iPhone 15 Pro-Storm Blue,25,0.001301676559408518,1
Watch,Apple Watch Series,Case,Apple Watch Series 10 GPS 46mm Rose Gold Aluminium Case with Light Blush Sport Band - M/L,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Gripp 42/44mm stainless steel Metal watch strap - Gold,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Apple Watch SE GPS 40mm Midnight Aluminium Case with Midnight Sport Band - S/M,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Apple Watch SE GPS 40mm Starlight Aluminium Case with Starlight Sport Band - M/L,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Apple Watch Ultra 2 GPS   Cellular 49mm Black Titanium Case with Black Ocean Band,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,PULSE Magnetic Car mount,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Gripp 38/40mm stainless steel watch strap - Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Charger/Adapter,60W DUAL USB-C FAST CARCHARGER Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,CARE by PanzerGlass - Case White MagSafe iPhone 2024  6.1,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Apple Watch Ultra 2 GPS   Cellular 49mm Natural Titanium Case with Navy Ocean Band,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Apple 41 Starlight Sport Band  B480  Demo,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Green/Blue,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Camel/Blac,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,Tucano Smilza Slim Bag-Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Apple Watch Series 10 GPS   Cellular 46mm Jet Black Aluminium Case with Black Sport Band - M/L,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,40MM ANTER/BLK NYK SB  Demo ,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,TEKNE Classic Silicon Sports Band: Black-Blue,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,Tucano Gommo Sleeve Laptops upto 15.6   Macbooks upto 16 -Yellow,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,iPhone 16 Pro Silicone Case with MagSafe - Ultramarine,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Gripp STELLAR MagSafe Case for Apple iPhone 16 Pro Max  6.9  - Transparent,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Grey,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Tekne ARMOUR Case for iPhone 16 Plus-Matt Clear,4,0.0012932428063368898,1
Watch,Apple Watch Series,Watch Band,Pulse magnetic silicon Apple watch band  CLOULD GRAY DEEP ,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Pulse TPU TPE PC shockproof case for iPhone 15 Pro Max-Light Blue,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,KMP GREEN UP Sporty Case - Schtzhlle for iPhone Sporty Case - Protective case for iPhone XS Max - Transparent,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,TEKNE Shockproof vegan leather case with stand function for iPad Pro 11  M4 -Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,IPHONE 15 FINEWOVEN CASE BLACK-ZML,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,Tucano Gommo Slimbag Macbooks 13   Laptops upto 14 -Military Green,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Pulse CLEAR Case with Camera stand for iPhone 16-Grey,4,0.0012932428063368898,1
Watch,Apple Watch Series,Cable,ALOGIC Ultra Fast + USB-C to Lightning 1m Cable Space Grey,4,0.0012932428063368898,1
Watch,Apple Watch Series,Cable,Beats USB-C to USB-C Woven Cable  1.5 m  - Surge Stone,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Gripp Rubon Case for Apple iPhone 14 (6.1) with MagSafe - Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,PULSE Matt Magsafe Case for iPhone 16-Black,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Gripp Clear Case for Apple iPhone 16 Pro Max  6.9  - Clear,4,0.0012932428063368898,1
Watch,Apple Watch Series,Case,Gripp Clear MagSafe Case for Apple iPhone 16e  6.1   with White Ring - Clear,4,0.0012932428063368898,1
Watch,Apple Watch Series,Other,Tucano Smilza Slim Bag-Blue,4,0.0012932428063368898,1
Watch,Apple Watch Other,Other,7 IN 1 MULTI PORT HUB(HUB)(COLOR SILVER),39,0.0012930605749146248,1
Watch,Apple Watch Other,Watch Band,Pulse magnetic silicon Apple watch band  BLUE DARK BLUE ,38,0.0012599051755578395,1
Watch,Apple Watch SE,Case,Apple Watch SE GPS 44mm Midnight Aluminium Case with Midnight Sport Band - ML,24,0.0012496094970321774,1
Watch,Apple Watch SE,Case,Gripp Slim Fit Magsafe Case for Apple iPhone 16 Pro Max  6.9  - Black,24,0.0012496094970321774,1
Watch,Apple Watch SE,Case,TEKNE Shockproof vegan leather case with stand function for iPad 10th Gen 10.9 -Blue,24,0.0012496094970321774,1
Watch,Apple Watch SE,Case,Gripp Holdit MagSafe Case for Apple iPhone 16 Pro  6.3  - R.Gold,24,0.0012496094970321774,1
Watch,Apple Watch SE,Case,iPhone 16 Plus Silicone Case with MagSafe - Black,24,0.0012496094970321774,1
Watch,Apple Watch SE,Watch Band,Gripp 42/44/45mm REVERSER watch strap - Grey/Black,24,0.0012496094970321774,1
Watch,Apple Watch Ultra,Charger/Adapter,PULSE 100W PD GAN Desktop Charger - White,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Watch Band,TEKNE Classic Milanese Band-Starlight,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Watch Band,TEKNE Reversible Classic Silicon Magnetic Band: Red+Black,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Case,Gripp Airpods Pro 2 Case + Strap + Keyring Hook - Black,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Watch Band,Gripp 45/49mm SOLO watch strap - Brown,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Watch Band,Gripp 42/44/45mm MALLEABLE watch strap - Black,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Watch Band,Gripp 45/49mm SOLO watch strap - Grey,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Mouse/Trackpad,Magic Trackpad White -  USB-C ,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Other,Tucano Second Skin sleeve designed especially for 13.3  and 14  notebooks - Sky Blue,3,0.0012072434607645875,1
Watch,Apple Watch Ultra,Other,Tucano Sandy Sleeve 13/14,3,0.0012072434607645875,1
