lob,core_product,accessory_category,accessory_product,purchase_frequency,attach_rate,recommended_facings
Mac,MacBook Air,Mouse/Trackpad,Apple Magic Trackpad - Black Multi-Touch Surface,2,0.000234109797495,1
Mac,MacBook Air,Charger/Adapter,MBA 13  M3 - 16 GB RAM 512GB  70W adapter- Midnight,2,0.000234109797495,1
Mac,MacBook Air,Other,tomtoc Laptop Handbag 13.5 Grey,1,0.0001170548987475,1
Mac,MacBook Air,Other,Jingmark Vertical laptop sleeve Cognac 13 inch,1,0.0001170548987475,1
Mac,MacBook Air,Other,tomtoc Laptop Sleeve 13.5 Pink,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup 120w 3 Type-C  PD   USB QC 3.0 Wall Charger - White,1,0.0001170548987475,1
Mac,MacBook Air,Other,Tucano 4IN1 USB TYPEC HUB W/HDMI VGA PD SP GR PZ,1,0.0001170548987475,1
Mac,MacBook Air,Keyboard,APPLE MAGIC KEYBOARD TOUCH ID NUM KEY,1,0.0001170548987475,1
Mac,MacBook Air,Other,Xtrememac TYPE-C HUB PLUS - HDMI + 2*USB-A + SD CARD + USB-C + ETHERNET,1,0.0001170548987475,1
Mac,MacBook Air,Other,Powerup ELITE MICRO USB-C HUB 5IN1 (PD-4USB),1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup Type-C Quick Car Charger - Black,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup 3in1 Flat Wireless Charger - White,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup Dual Type-C 30W PD + USB QC 3.0 Wall Charger - White,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Apple 12W USB Power Adapter,1,0.0001170548987475,1
Mac,MacBook Air,Other,GrippÂ MagSafeÂ CardÂ HolderÂ With Stand- Purple,1,0.0001170548987475,1
Mac,MacBook Air,Other,tomtoc Laptop Handbag 13.5 Yellow,1,0.0001170548987475,1
Mac,MacBook Air,Other,Jingmark Horizontal Laptop sleeve Cognac 13 inch,1,0.0001170548987475,1
Mac,MacBook Air,Case,Gripp Defence Macbook Pro 13 Hardshel Case (M2 - 2022 & M1 - 2021 ) - Grey,1,0.0001170548987475,1
Mac,MacBook Air,Other,STOW LT MBS KFT 13  STOW LITE SLEEVE FOR MACBOOK 13 KRAFT,1,0.0001170548987475,1
Mac,MacBook Air,Other,HyperDrive DUO 7-in-2 USB-C Hub for MacBook Pro / Air,1,0.0001170548987475,1
Mac,MacBook Air,Other,Jingmark Vertical laptop sleeve Cognac 14 inch,1,0.0001170548987475,1
Mac,MacBook Air,Other,Tucano Schizzo Sleeve Laptops upto 14   Macbooks 13/14  Easy Fit  -Green,1,0.0001170548987475,1
Mac,MacBook Air,Cable,Belkin USB-C to Lightning Cable 1.2M - BLK,1,0.0001170548987475,1
Mac,MacBook Air,Cable,Belkin USB-C to Lightning Cable 1.2M WHT,1,0.0001170548987475,1
Mac,MacBook Air,Mouse/Trackpad,Magic Trackpad White -  USB-C ,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup MagSafe Car Mount Charger - Black,1,0.0001170548987475,1
Mac,MacBook Air,Other,GrippÂ MagSafeÂ CardÂ HolderÂ With Stand- Camel,1,0.0001170548987475,1
Mac,MacBook Air,Cable,Beats USB-A to USB-C Woven Cable  1.5 m  - Bolt Black,1,0.0001170548987475,1
Mac,MacBook Air,Cable,Beats USB-C to Lightning Woven Cable  1.5 m  - Surge Stone,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,Powerup MagSafe AUTO-CLAMP Car Mount Wireless Charger - Black,1,0.0001170548987475,1
Mac,MacBook Air,Cable,ALOGIC Ultra Fast + USB-A to Lightning 2m Cable Space Grey,1,0.0001170548987475,1
Mac,MacBook Air,Other,tomtoc Laptop Handbag 16 Black,1,0.0001170548987475,1
Mac,MacBook Air,Other,Jingmark Vertital Laptop sleeve Black 13 inch,1,0.0001170548987475,1
Mac,MacBook Air,Mouse/Trackpad,Logitech Pebble M350s Mouse - Graphite,1,0.0001170548987475,1
Mac,MacBook Air,Keyboard,Apple Magic Keyboard with Touch ID and Numeric Keypad for Mac models with Apple silicon - Black Keys - US English,1,0.0001170548987475,1
Mac,MacBook Air,Other,13-inch MacBook Air: Apple M4 chip with 10-core CPU and 10-core GPU  16GB  512GB SSD - Silver 70w,1,0.0001170548987475,1
Mac,MacBook Air,Other,tomtoc Laptop Sleeve 16 Grey,1,0.0001170548987475,1
Mac,MacBook Air,Other,Belkin Power Pocker10K POWER BANK -BLACK,1,0.0001170548987475,1
Mac,MacBook Air,Keyboard,Magic Keyboard Touch ID With Num Keypad Black -  USB-C ,1,0.0001170548987475,1
Mac,MacBook Air,Charger/Adapter,USB-C to Lightning Adapter,1,0.0001170548987475,1
Mac,MacBook Air,Mouse/Trackpad,Magic Trackpad,1,0.0001170548987475,1
Mac,MacBook Air,Other,TwelveSouth CURVE STAND FOR MACBOOK,1,0.0001170548987475,1
Mac,MacBook Air,Other,Xtrememac MAGNETIC PRIVACY FILTER FOR MACBOOK PRO 13 ,1,0.0001170548987475,1
Mac,MacBook Air,Other,tomtoc Laptop Sleeve 14in Navy Blue,1,0.0001170548987475,1
Mac,MacBook Air,Other,Belkin MAGNETIC WIRELESS CHARGING STAND WHT,1,0.0001170548987475,1
Mac,MacBook Air,Keyboard,Apple Magic Keyboard with Numeric Keypad - US English - Silver,1,0.0001170548987475,1
Mac,MacBook Air,Other,Gripp Compaq Hardshel for Apple Macbook Pro 13 M2 - 2022 & M1 - 2021 Black,1,0.0001170548987475,1
